timestamp,temp
1492390443,22.5
1492390502,22.5
1492390563,23.0
1492390623,23.5
1492390682,23.5
1492390742,22.5
1492390803,21.5
1492390862,21.0
1492390922,21.5
1492390983,22.0
1492391043,22.5
1492391102,23.0
1492391162,23.5
1492391223,23.5
1492391283,22.5
1492391343,21.5
1492391402,21.5
1492391462,21.5
1492391522,22.0
1492391582,22.5
1492391642,23.0
1492391703,23.5
1492391763,23.5
1492391822,22.5
1492391882,21.5
1492391943,21.5
1492392002,21.5
1492392063,22.0
1492392123,22.5
1492392182,23.0
1492392242,23.5
1492392303,23.5
1492392363,22.5
1492392422,21.5
1492392483,21.0
1492392542,21.5
1492392603,22.0
1492392662,22.5
1492392722,23.0
1492392783,23.0
1492392842,23.5
1492392902,22.5
1492392963,21.5
1492393023,21.5
1492393082,22.0
1492393142,22.0
1492393203,22.5
1492393263,23.0
1492393322,23.5
1492393382,23.5
1492393442,22.5
1492393503,21.5
1492393562,21.5
1492393622,21.5
1492393682,22.0
1492393742,22.5
1492393803,23.0
1492393862,23.5
1492393922,23.5
1492393982,22.5
1492394042,21.5
1492394102,21.0
1492394163,21.5
1492394223,22.0
1492394283,22.5
1492394342,23.0
1492394402,23.0
1492394463,23.5
1492394523,22.5
1492394583,21.5
1492394643,21.5
1492394702,22.0
1492394762,22.0
1492394823,22.5
1492394883,23.0
1492394942,23.5
1492395002,23.5
1492395063,22.5
1492395122,22.0
1492395183,21.5
1492395243,21.5
1492395302,22.0
1492395362,22.5
1492395422,23.0
1492395482,23.5
1492395542,23.5
1492395603,22.5
1492395663,22.0
1492395722,21.5
1492395782,21.5
1492395843,22.0
1492395902,22.5
1492395962,23.0
1492396023,23.5
1492396082,23.5
1492396143,22.5
1492396203,21.5
1492396263,21.0
1492396322,21.5
1492396382,22.0
1492396443,22.5
1492396503,23.0
1492396562,23.0
1492396622,23.5
1492396683,22.5
1492396742,21.5
1492396802,21.5
1492396863,21.5
1492396922,22.0
1492396982,22.5
1492397043,23.0
1492397103,23.5
1492397163,23.5
1492397223,22.5
1492397282,21.5
1492397342,21.0
1492397402,21.5
1492397462,22.0
1492397522,22.5
1492397583,23.0
1492397643,23.0
1492397703,23.5
1492397762,22.5
1492397823,21.5
1492397883,21.0
1492397942,21.5
1492398003,22.0
1492398062,22.5
1492398123,22.5
1492398182,23.0
1492398242,23.5
1492398303,23.5
1492398362,22.5
1492398422,21.5
1492398482,21.0
1492398543,21.5
1492398603,22.0
1492398662,22.5
1492398722,23.0
1492398783,23.0
1492398842,23.5
1492398903,22.5
1492398962,22.0
1492399023,21.0
1492399082,21.5
1492399143,22.0
1492399202,22.5
1492399262,23.0
1492399323,23.0
1492399383,23.5
1492399443,23.5
1492399503,22.5
1492399562,22.0
1492399623,21.5
1492399683,21.5
1492399742,22.0
1492399802,22.5
1492399862,23.0
1492399923,23.0
1492399983,23.5
1492400043,22.5
1492400103,21.5
1492400163,21.0
1492400223,21.5
1492400283,22.0
1492400342,22.5
1492400403,23.0
1492400462,23.0
1492400522,23.5
1492400583,22.5
1492400642,22.0
1492400702,21.0
1492400763,21.5
1492400823,22.0
1492400882,22.5
1492400942,23.0
1492401002,23.5
1492401062,23.5
1492401123,22.5
1492401182,21.5
1492401243,21.0
1492401302,21.5
1492401362,22.0
1492401422,22.5
1492401483,23.0
1492401543,23.0
1492401603,23.5
1492401662,23.5
1492401723,22.5
1492401783,22.0
1492401842,21.5
1492401902,21.5
1492401963,22.0
1492402022,22.5
1492402083,23.0
1492402143,23.0
1492402203,23.5
1492402262,22.5
1492402323,21.5
1492402383,21.5
1492402442,21.5
1492402502,22.0
1492402563,22.5
1492402623,23.0
1492402682,23.0
1492402742,23.5
1492402803,22.5
1492402863,21.5
1492402923,21.5
1492402983,21.5
1492403042,22.0
1492403102,22.5
1492403163,23.0
1492403223,23.0
1492403282,23.5
1492403343,22.5
1492403403,22.0
1492403462,21.5
1492403522,21.5
1492403582,22.0
1492403642,22.5
1492403703,23.0
1492403762,23.0
1492403823,23.5
1492403883,22.5
1492403942,22.0
1492404003,21.5
1492404063,21.5
1492404122,22.0
1492404182,22.5
1492404243,23.0
1492404303,23.5
1492404363,23.5
1492404423,22.5
1492404482,22.0
1492404542,21.5
1492404602,21.5
1492404663,22.0
1492404723,22.5
1492404783,23.0
1492404842,23.5
1492404903,23.5
1492404962,22.5
1492405022,22.0
1492405083,21.5
1492405143,21.5
1492405202,22.0
1492405262,22.5
1492405322,23.0
1492405383,23.5
1492405443,23.5
1492405502,22.5
1492405562,21.5
1492405623,21.0
1492405683,21.5
1492405743,22.0
1492405802,22.5
1492405863,22.5
1492405922,23.0
1492405982,23.5
1492406042,23.5
1492406102,23.0
1492406163,22.0
1492406223,21.0
1492406283,21.5
1492406343,21.5
1492406403,22.0
1492406463,22.5
1492406523,23.0
1492406583,23.5
1492406643,23.5
1492406702,22.5
1492406762,22.0
1492406822,21.0
1492406882,21.5
1492406942,22.0
1492407002,22.0
1492407062,22.5
1492407123,23.0
1492407183,23.5
1492407243,23.5
1492407302,22.5
1492407362,22.0
1492407423,21.5
1492407483,21.5
1492407543,22.0
1492407602,22.5
1492407662,23.0
1492407723,23.0
1492407783,23.5
1492407843,22.5
1492407903,21.5
1492407962,21.0
1492408022,21.5
1492408082,22.0
1492408143,22.5
1492408203,23.0
1492408263,23.0
1492408322,23.5
1492408382,23.5
1492408442,23.0
1492408502,22.0
1492408563,21.5
1492408623,21.5
1492408682,22.0
1492408742,22.5
1492408803,23.0
1492408862,23.0
1492408922,23.5
1492408983,23.5
1492409043,23.0
1492409102,22.0
1492409162,21.0
1492409223,21.5
1492409283,22.0
1492409343,22.5
1492409402,22.5
1492409462,23.0
1492409523,23.5
1492409583,23.5
1492409642,23.0
1492409702,22.0
1492409763,21.5
1492409823,21.5
1492409883,22.0
1492409942,22.5
1492410002,22.5
1492410062,23.0
1492410123,23.5
1492410182,23.5
1492410242,23.0
1492410303,22.0
1492410362,21.0
1492410423,21.5
1492410483,22.0
1492410543,22.5
1492410602,22.5
1492410663,23.0
1492410722,23.5
1492410782,23.5
1492410843,23.0
1492410903,22.0
1492410963,21.0
1492411022,21.5
1492411082,22.0
1492411143,22.5
1492411203,23.0
1492411263,23.0
1492411322,23.5
1492411383,23.5
1492411443,23.0
1492411503,22.0
1492411562,21.5
1492411622,21.5
1492411683,22.0
1492411742,22.5
1492411803,23.0
1492411862,23.0
1492411922,23.5
1492411983,22.5
1492412043,22.0
1492412103,21.5
1492412162,21.5
1492412223,22.0
1492412283,22.5
1492412342,23.0
1492412402,23.0
1492412462,23.5
1492412523,22.5
1492412582,22.0
1492412642,21.0
1492412702,21.5
1492412763,22.0
1492412823,22.5
1492412882,22.5
1492412942,23.0
1492413002,23.5
1492413063,23.5
1492413123,23.0
1492413182,22.0
1492413242,21.5
1492413303,21.5
1492413363,22.0
1492413422,22.5
1492413482,23.0
1492413542,23.0
1492413602,23.5
1492413663,23.5
1492413722,23.0
1492413782,22.0
1492413842,21.5
1492413902,21.5
1492413962,22.0
1492414023,22.5
1492414083,23.0
1492414143,23.0
1492414202,23.5
1492414262,23.0
1492414323,22.0
1492414382,21.5
1492414443,21.5
1492414502,22.0
1492414562,22.5
1492414623,23.0
1492414683,23.0
1492414742,23.5
1492414802,23.0
1492414862,22.0
1492414923,21.0
1492414983,21.5
1492415043,22.0
1492415102,22.5
1492415163,23.0
1492415223,23.0
1492415283,23.5
1492415342,23.5
1492415403,23.0
1492415463,22.0
1492415523,21.0
1492415583,21.5
1492415642,22.0
1492415702,22.5
1492415762,22.5
1492415822,23.0
1492415883,23.5
1492415942,23.5
1492416002,23.0
1492416063,22.0
1492416122,21.5
1492416182,21.5
1492416242,22.0
1492416303,22.5
1492416363,23.0
1492416423,23.0
1492416483,23.5
1492416543,23.5
1492416602,23.0
1492416663,22.0
1492416722,21.5
1492416782,21.5
1492416842,22.0
1492416902,22.5
1492416963,22.5
1492417023,23.0
1492417082,23.5
1492417142,23.5
1492417202,23.0
1492417263,22.0
1492417323,21.5
1492417382,21.5
1492417442,22.0
1492417503,22.5
1492417563,23.0
1492417622,23.0
1492417682,23.5
1492417742,23.5
1492417803,23.0
1492417863,22.0
1492417922,21.5
1492417982,21.5
1492418043,22.0
1492418103,22.5
1492418162,22.5
1492418222,23.0
1492418282,23.5
1492418342,23.5
1492418403,23.0
1492418462,22.0
1492418522,21.5
1492418583,21.5
1492418643,22.0
1492418702,22.5
1492418762,23.0
1492418823,23.0
1492418883,23.5
1492418943,23.5
1492419002,23.5
1492419062,22.5
1492419122,21.5
1492419183,21.5
1492419243,21.5
1492419303,22.0
1492419362,22.5
1492419422,23.0
1492419482,23.5
1492419543,23.5
1492419603,23.0
1492419663,22.0
1492419722,21.5
1492419782,21.5
1492419843,22.0
1492419903,22.5
1492419963,23.0
1492420022,23.0
1492420082,23.5
1492420143,23.0
1492420203,22.0
1492420263,21.0
1492420322,21.5
1492420382,22.0
1492420443,22.5
1492420503,23.0
1492420563,23.0
1492420622,23.5
1492420683,23.0
1492420742,22.0
1492420802,21.5
1492420863,21.5
1492420923,22.0
1492420983,22.5
1492421042,22.5
1492421102,23.0
1492421162,23.5
1492421222,23.5
1492421283,23.0
1492421343,22.0
1492421402,21.5
1492421462,21.5
1492421523,22.0
1492421582,22.5
1492421642,23.0
1492421703,23.0
1492421763,23.5
1492421822,23.0
1492421882,22.0
1492421943,21.5
1492422003,21.5
1492422063,22.0
1492422123,22.5
1492422183,23.0
1492422242,23.0
1492422302,23.5
1492422363,23.0
1492422423,22.0
1492422483,21.5
1492422542,21.5
1492422602,22.0
1492422663,22.5
1492422723,23.0
1492422783,23.0
1492422843,23.5
1492422902,23.5
1492422962,23.0
1492423022,22.0
1492423083,21.5
1492423143,21.5
1492423203,21.5
1492423262,22.0
1492423322,22.5
1492423383,23.0
1492423443,23.0
1492423503,23.5
1492423562,23.0
1492423622,22.0
1492423682,21.0
1492423743,21.5
1492423803,22.0
1492423862,22.0
1492423922,22.5
1492423982,23.0
1492424043,23.5
1492424103,23.5
1492424163,23.0
1492424222,22.0
1492424282,21.0
1492424343,21.5
1492424402,22.0
1492424462,22.5
1492424523,22.5
1492424583,23.0
1492424643,23.5
1492424702,23.5
1492424762,23.0
1492424823,22.0
1492424882,21.5
1492424942,21.5
1492425003,22.0
1492425063,22.5
1492425122,22.5
1492425182,23.0
1492425242,23.5
1492425303,23.5
1492425363,23.0
1492425422,22.0
1492425482,21.5
1492425542,21.0
1492425602,21.5
1492425663,22.0
1492425723,22.5
1492425782,23.0
1492425842,23.0
1492425903,23.5
1492425963,23.0
1492426023,22.0
1492426082,21.0
1492426142,21.5
1492426202,21.5
1492426263,22.0
1492426323,22.5
1492426382,23.0
1492426443,23.0
1492426503,23.5
1492426563,23.0
1492426622,22.0
1492426683,21.5
1492426743,21.5
1492426802,22.0
1492426863,22.5
1492426923,22.5
1492426982,23.0
1492427042,23.5
1492427103,23.5
1492427162,23.0
1492427222,22.0
1492427283,21.0
1492427343,21.5
1492427402,21.5
1492427463,22.5
1492427523,22.5
1492427583,23.0
1492427642,23.0
1492427702,23.5
1492427763,23.0
1492427823,22.0
1492427883,21.5
1492427942,21.5
1492428002,22.0
1492428063,22.0
1492428123,22.5
1492428183,23.0
1492428242,23.5
1492428302,23.5
1492428362,23.0
1492428423,22.0
1492428482,21.5
1492428542,21.5
1492428603,22.0
1492428663,22.5
1492428722,22.5
1492428782,23.0
1492428843,23.5
1492428903,23.5
1492428962,23.0
1492429022,22.0
1492429083,21.5
1492429143,21.5
1492429203,21.5
1492429262,22.0
1492429322,22.5
1492429383,23.0
1492429443,23.5
1492429503,23.5
1492429562,23.0
1492429622,22.0
1492429683,21.0
1492429743,21.5
1492429802,21.5
1492429863,22.0
1492429923,22.5
1492429982,23.0
1492430042,23.5
1492430103,23.5
1492430162,23.0
1492430222,22.0
1492430283,21.5
1492430343,21.0
1492430403,21.5
1492430463,22.0
1492430522,22.5
1492430582,23.0
1492430642,23.0
1492430702,23.5
1492430763,23.0
1492430823,22.0
1492430882,21.5
1492430943,21.5
1492431003,22.0
1492431063,22.0
1492431122,22.5
1492431182,23.0
1492431242,23.5
1492431303,23.5
1492431362,23.5
1492431422,23.5
1492431482,22.5
1492431542,21.5
1492431603,21.0
1492431663,21.5
1492431723,22.0
1492431783,22.5
1492431842,23.0
1492431902,23.0
1492431962,23.5
1492432023,23.0
1492432083,22.0
1492432143,21.5
1492432202,21.5
1492432262,22.0
1492432323,22.5
1492432382,22.5
1492432442,23.0
1492432502,23.5
1492432563,23.5
1492432623,23.0
1492432682,22.0
1492432742,21.5
1492432803,21.5
1492432863,22.0
1492432923,22.0
1492432982,22.5
1492433042,23.0
1492433103,23.5
1492433163,23.5
1492433222,23.0
1492433282,22.0
1492433342,21.5
1492433403,21.5
1492433462,21.5
1492433522,22.0
1492433583,22.5
1492433643,23.0
1492433703,23.0
1492433762,23.5
1492433822,23.0
1492433882,22.0
1492433943,21.5
1492434003,21.5
1492434063,22.0
1492434122,22.5
1492434182,22.5
1492434243,23.0
1492434302,23.5
1492434362,23.5
1492434423,23.0
1492434482,22.0
1492434542,21.5
1492434603,21.5
1492434663,22.0
1492434722,22.0
1492434782,22.5
1492434842,23.0
1492434902,23.5
1492434963,23.5
1492435022,23.0
1492435083,22.0
1492435142,21.5
1492435202,21.5
1492435262,22.0
1492435323,22.5
1492435383,22.5
1492435442,23.0
1492435502,23.5
1492435563,23.5
1492435623,23.0
1492435683,22.0
1492435742,21.5
1492435803,21.5
1492435862,21.5
1492435923,22.0
1492435982,22.5
1492436042,23.0
1492436102,23.0
1492436162,23.5
1492436223,23.0
1492436283,22.0
1492436343,21.5
1492436402,21.0
1492436462,21.5
1492436523,22.0
1492436583,22.5
1492436642,23.0
1492436702,23.0
1492436762,23.5
1492436823,23.5
1492436883,23.5
1492436943,22.5
1492437002,22.0
1492437062,21.5
1492437123,21.5
1492437182,22.0
1492437242,22.5
1492437303,23.0
1492437362,23.0
1492437423,23.5
1492437483,23.0
1492437542,22.0
1492437602,21.5
1492437663,21.5
1492437723,21.5
1492437783,22.0
1492437842,22.5
1492437903,23.0
1492437963,23.5
1492438022,23.5
1492438082,23.0
1492438143,22.0
1492438202,21.5
1492438262,21.5
1492438323,22.0
1492438382,22.0
1492438442,22.5
1492438503,23.0
1492438562,23.5
1492438622,23.5
1492438683,23.5
1492438743,22.5
1492438803,21.5
1492438862,21.0
1492438922,21.5
1492438983,22.0
1492439043,22.5
1492439102,23.0
1492439162,23.5
1492439223,23.5
1492439282,23.5
1492439343,22.5
1492439402,21.5
1492439462,21.5
1492439522,21.5
1492439583,22.0
1492439642,22.5
1492439702,23.0
1492439763,23.5
1492439822,23.5
1492439882,23.0
1492439942,22.5
1492440002,21.5
1492440063,21.0
1492440122,21.5
1492440182,22.0
